sku,materials,,,,,,,,,
10-13-star,0101*1,0500*1,0300*1,0503*1,,,,,,
4b-abro,0000*1,1104*1,1113*1,1108*1,1111*1,1112*1,0500*1,,,
4b-ace,0000*1,1110*1,1109*1,1108*1,1103*1,0500*1,,,,
4b-agend,0000*1,1110*2,1109*2,1108*2,1113*1,0500*1,,,,
4b-andro,0000*1,1105*1,1115*1,1114*1,0500*1,,,,,
4b-angy,0000*1,1112*1,1107*1,1105*1,0500*1,,,,,
4b-aro,0000*1,1104*1,1113*1,1108*1,1109*1,1110*1,0500*1,,,
4b-aroace,0000*1,1102*1,1103*1,1108*1,1105*1,1106*1,0500*1,,,
4b-bi3,0000*1,1112*1,1107*1,1106*1,0500*1,,,,,
4b-bi5,0000*1,1112*2,1107*1,1106*2,0500*1,,,,,
4b-bigend,0000*1,1112*1,1103*1,1108*1,1114*1,1106*1,0500*1,,,
4b-cetero,0000*1,1103*1,1104*1,1108*1,1110*1,0500*1,,,,
4b-enby,0000*1,1103*1,1108*1,1107*1,1110*1,0500*1,,,,
4b-gay5,0000*1,1104*1,1113*1,1108*1,1105*1,1106*1,0500*1,,,
4b-gfluid,0000*1,1112*1,1108*1,1107*1,1110*1,1106*1,0500*1,,,
4b-gneut,0000*1,1103*1,1108*1,1113*1,1104*1,0500*1,,,,
4b-gqueer,0000*1,1114*1,1108*1,1113*1,0500*1,,,,,
4b-gyne,0000*1,1111*1,1115*1,1113*1,0500*1,,,,,
4b-intsex,0000*1,1103*2,1107*1,0500*1,,,,,,
4b-july4,0000*1,1106*1,1101*2,1108*1,0500*1,,,,,
4b-lesbo5,0000*1,1101*1,1102*1,1108*1,1111*1,1112*1,0500*1,,,
4b-mav,0000*1,1103*1,1108*1,1102*1,0500*1,,,,,
4b-multig,0000*1,1106*2,1105*2,1102*1,0500*1,,,,,
4b-multis,0000*1,1107*1,1108*1,1105*1,1112*1,0500*1,,,,
4b-omnis,0000*1,1112*1,1111*1,1110*1,1105*1,1106*1,0500*1,,,
4b-pan,0000*1,1112*1,1103*1,1105*1,0500*1,,,,,
4b-philly,0000*1,1110*1,1115*1,1101*1,1102*1,1103*1,1104*1,1106*1,1107*1,0500*1
4b-polyg,0000*1,1110*1,1109*1,1111*1,1103*1,1105*1,0500*1,,,
